省级	地市级	区划代码	地名	区划级别	省会	批注
京		110000	北京市	省级		根据民政部公开2020年底数据
京		110101	东城区	县区		
京		110102	西城区	县区		
京		110105	朝阳区	县区		
京		110106	丰台区	县区		
京		110107	石景山区	县区		
京		110108	海淀区	县区		
京		110109	门头沟区	县区		
京		110111	房山区	县区		
京		110112	通州区	县区	√	
京		110113	顺义区	县区		
京		110114	昌平区	县区		
京		110115	大兴区	县区		
京		110116	怀柔区	县区		
京		110117	平谷区	县区		
京		110118	密云区	县区		
京		110119	延庆区	县区		
津		120000	天津市	省级		
津		120101	和平区	县区		
津		120102	河东区	县区		
津		120103	河西区	县区	√	
津		120104	南开区	县区		
津		120105	河北区	县区		
津		120106	红桥区	县区		
津		120110	东丽区	县区		
津		120111	西青区	县区		
津		120112	津南区	县区		
津		120113	北辰区	县区		
津		120114	武清区	县区		
津		120115	宝坻区	县区		
津		120116	滨海新区	县区		
津		120117	宁河区	县区		
津		120118	静海区	县区		
津		120119	蓟州区	县区		
冀		130000	河北省	省级		
冀	石家庄市	130100	石家庄市	地市级	√	
冀		130102	长安区	县区		
冀		130104	桥西区	县区		
冀		130105	新华区	县区		
冀		130107	井陉矿区	县区		
冀		130108	裕华区	县区		
冀		130109	藁城区	县区		
冀		130110	鹿泉区	县区		
冀		130111	栾城区	县区		
冀		130121	井陉县	县区		
冀		130123	正定县	县区		
冀		130125	行唐县	县区		
冀		130126	灵寿县	县区		
冀		130127	高邑县	县区		
冀		130128	深泽县	县区		
冀		130129	赞皇县	县区		
冀		130130	无极县	县区		
冀		130131	平山县	县区		
冀		130132	元氏县	县区		
冀		130133	赵县	县区		
冀		130181	辛集市	县区		
冀		130183	晋州市	县区		
冀		130184	新乐市	县区		
冀	唐山市	130200	唐山市	地市级		
冀		130202	路南区	县区		
冀		130203	路北区	县区		
冀		130204	古冶区	县区		
冀		130205	开平区	县区		
冀		130207	丰南区	县区		
冀		130208	丰润区	县区		
冀		130209	曹妃甸区	县区		
冀		130224	滦南县	县区		
冀		130225	乐亭县	县区		
冀		130227	迁西县	县区		
冀		130229	玉田县	县区		
冀		130281	遵化市	县区		
冀		130283	迁安市	县区		
冀		130284	滦州市	县区		
冀	秦皇岛市	130300	秦皇岛市	地市级		
冀		130302	海港区	县区		
冀		130303	山海关区	县区		
冀		130304	北戴河区	县区		
冀		130306	抚宁区	县区		
冀		130321	青龙满族自治县	县区		
冀		130322	昌黎县	县区		
冀		130324	卢龙县	县区		
冀	邯郸市	130400	邯郸市	地市级		
冀		130402	邯山区	县区		
冀		130403	丛台区	县区		
冀		130404	复兴区	县区		
冀		130406	峰峰矿区	县区		
冀		130407	肥乡区	县区		
冀		130408	永年区	县区		
冀		130423	临漳县	县区		
冀		130424	成安县	县区		
冀		130425	大名县	县区		
冀		130426	涉县	县区		
冀		130427	磁县	县区		
冀		130430	邱县	县区		
冀		130431	鸡泽县	县区		
冀		130432	广平县	县区		
冀		130433	馆陶县	县区		
冀		130434	魏县	县区		
冀		130435	曲周县	县区		
冀		130481	武安市	县区		
冀	邢台市	130500	邢台市	地市级		
冀		130502	襄都区	县区		
冀		130503	信都区	县区		
冀		130505	任泽区	县区		
冀		130506	南和区	县区		
冀		130522	临城县	县区		
冀		130523	内丘县	县区		
冀		130524	柏乡县	县区		
冀		130525	隆尧县	县区		
冀		130528	宁晋县	县区		
冀		130529	巨鹿县	县区		
冀		130530	新河县	县区		
冀		130531	广宗县	县区		
冀		130532	平乡县	县区		
冀		130533	威县	县区		
冀		130534	清河县	县区		
冀		130535	临西县	县区		
冀		130581	南宫市	县区		
冀		130582	沙河市	县区		
冀	保定市	130600	保定市	地市级		
冀		130602	竞秀区	县区		
冀		130606	莲池区	县区		
冀		130607	满城区	县区		
冀		130608	清苑区	县区		
冀		130609	徐水区	县区		
冀		130623	涞水县	县区		
冀		130624	阜平县	县区		
冀		130626	定兴县	县区		
冀		130627	唐县	县区		
冀		130628	高阳县	县区		
冀		130629	容城县	县区		
冀		130630	涞源县	县区		
冀		130631	望都县	县区		
冀		130632	安新县	县区		
冀		130633	易县	县区		
冀		130634	曲阳县	县区		
冀		130635	蠡县	县区		
冀		130636	顺平县	县区		
冀		130637	博野县	县区		
冀		130638	雄县	县区		
冀		130681	涿州市	县区		
冀		130682	定州市	县区		
冀		130683	安国市	县区		
冀		130684	高碑店市	县区		
冀	张家口市	130700	张家口市	地市级		
冀		130702	桥东区	县区		
冀		130703	桥西区	县区		
冀		130705	宣化区	县区		
冀		130706	下花园区	县区		
冀		130708	万全区	县区		
冀		130709	崇礼区	县区		
冀		130722	张北县	县区		
冀		130723	康保县	县区		
冀		130724	沽源县	县区		
冀		130725	尚义县	县区		
冀		130726	蔚县	县区		
冀		130727	阳原县	县区		
冀		130728	怀安县	县区		
冀		130730	怀来县	县区		
冀		130731	涿鹿县	县区		
冀		130732	赤城县	县区		
冀	承德市	130800	承德市	地市级		
冀		130802	双桥区	县区		
冀		130803	双滦区	县区		
冀		130804	鹰手营子矿区	县区		
冀		130821	承德县	县区		
冀		130822	兴隆县	县区		
冀		130824	滦平县	县区		
冀		130825	隆化县	县区		
冀		130826	丰宁满族自治县	县区		
冀		130827	宽城满族自治县	县区		
冀		130828	围场满族蒙古族自治县	县区		
冀		130881	平泉市	县区		
冀	沧州市	130900	沧州市	地市级		
冀		130902	新华区	县区		
冀		130903	运河区	县区		
冀		130921	沧县	县区		
冀		130922	青县	县区		
冀		130923	东光县	县区		
冀		130924	海兴县	县区		
冀		130925	盐山县	县区		
冀		130926	肃宁县	县区		
冀		130927	南皮县	县区		
冀		130928	吴桥县	县区		
冀		130929	献县	县区		
冀		130930	孟村回族自治县	县区		
冀		130981	泊头市	县区		
冀		130982	任丘市	县区		
冀		130983	黄骅市	县区		
冀		130984	河间市	县区		
冀	廊坊市	131000	廊坊市	地市级		
冀		131002	安次区	县区		
冀		131003	广阳区	县区		
冀		131022	固安县	县区		
冀		131023	永清县	县区		
冀		131024	香河县	县区		
冀		131025	大城县	县区		
冀		131026	文安县	县区		
冀		131028	大厂回族自治县	县区		
冀		131081	霸州市	县区		
冀		131082	三河市	县区		
冀	衡水市	131100	衡水市	地市级		
冀		131102	桃城区	县区		
冀		131103	冀州区	县区		
冀		131121	枣强县	县区		
冀		131122	武邑县	县区		
冀		131123	武强县	县区		
冀		131124	饶阳县	县区		
冀		131125	安平县	县区		
冀		131126	故城县	县区		
冀		131127	景县	县区		
冀		131128	阜城县	县区		
冀		131182	深州市	县区		
晋		140000	山西省	省级		
晋	太原市	140100	太原市	地市级	√	
晋		140105	小店区	县区		
晋		140106	迎泽区	县区		
晋		140107	杏花岭区	县区		
晋		140108	尖草坪区	县区		
晋		140109	万柏林区	县区		
晋		140110	晋源区	县区		
晋		140121	清徐县	县区		
晋		140122	阳曲县	县区		
晋		140123	娄烦县	县区		
晋		140181	古交市	县区		
晋	大同市	140200	大同市	地市级		
晋		140212	新荣区	县区		
晋		140213	平城区	县区		
晋		140214	云冈区	县区		
晋		140215	云州区	县区		
晋		140221	阳高县	县区		
晋		140222	天镇县	县区		
晋		140223	广灵县	县区		
晋		140224	灵丘县	县区		
晋		140225	浑源县	县区		
晋		140226	左云县	县区		
晋	阳泉市	140300	阳泉市	地市级		
晋		140302	城区	县区		
晋		140303	矿区	县区		
晋		140311	郊区	县区		
晋		140321	平定县	县区		
晋		140322	盂县	县区		
晋	长治市	140400	长治市	地市级		
晋		140403	潞州区	县区		
晋		140404	上党区	县区		
晋		140405	屯留区	县区		
晋		140406	潞城区	县区		
晋		140423	襄垣县	县区		
晋		140425	平顺县	县区		
晋		140426	黎城县	县区		
晋		140427	壶关县	县区		
晋		140428	长子县	县区		
晋		140429	武乡县	县区		
晋		140430	沁县	县区		
晋		140431	沁源县	县区		
晋	晋城市	140500	晋城市	地市级		
晋		140502	城区	县区		
晋		140521	沁水县	县区		
晋		140522	阳城县	县区		
晋		140524	陵川县	县区		
晋		140525	泽州县	县区		
晋		140581	高平市	县区		
晋	朔州市	140600	朔州市	地市级		
晋		140602	朔城区	县区		
晋		140603	平鲁区	县区		
晋		140621	山阴县	县区		
晋		140622	应县	县区		
晋		140623	右玉县	县区		
晋		140681	怀仁市	县区		
晋	晋中市	140700	晋中市	地市级		
晋		140702	榆次区	县区		
晋		140703	太谷区	县区		
晋		140721	榆社县	县区		
晋		140722	左权县	县区		
晋		140723	和顺县	县区		
晋		140724	昔阳县	县区		
晋		140725	寿阳县	县区		
晋		140727	祁县	县区		
晋		140728	平遥县	县区		
晋		140729	灵石县	县区		
晋		140781	介休市	县区		
晋	运城市	140800	运城市	地市级		
晋		140802	盐湖区	县区		
晋		140821	临猗县	县区		
晋		140822	万荣县	县区		
晋		140823	闻喜县	县区		
晋		140824	稷山县	县区		
晋		140825	新绛县	县区		
晋		140826	绛县	县区		
晋		140827	垣曲县	县区		
晋		140828	夏县	县区		
晋		140829	平陆县	县区		
晋		140830	芮城县	县区		
晋		140881	永济市	县区		
晋		140882	河津市	县区		
晋	忻州市	140900	忻州市	地市级		
晋		140902	忻府区	县区		
晋		140921	定襄县	县区		
晋		140922	五台县	县区		
晋		140923	代县	县区		
晋		140924	繁峙县	县区		
晋		140925	宁武县	县区		
晋		140926	静乐县	县区		
晋		140927	神池县	县区		
晋		140928	五寨县	县区		
晋		140929	岢岚县	县区		
晋		140930	河曲县	县区		
晋		140931	保德县	县区		
晋		140932	偏关县	县区		
晋		140981	原平市	县区		
晋	临汾市	141000	临汾市	地市级		
晋		141002	尧都区	县区		
晋		141021	曲沃县	县区		
晋		141022	翼城县	县区		
晋		141023	襄汾县	县区		
晋		141024	洪洞县	县区		
晋		141025	古县	县区		
晋		141026	安泽县	县区		
晋		141027	浮山县	县区		
晋		141028	吉县	县区		
晋		141029	乡宁县	县区		
晋		141030	大宁县	县区		
晋		141031	隰县	县区		
晋		141032	永和县	县区		
晋		141033	蒲县	县区		
晋		141034	汾西县	县区		
晋		141081	侯马市	县区		
晋		141082	霍州市	县区		
晋	吕梁市	141100	吕梁市	地市级		
晋		141102	离石区	县区		
晋		141121	文水县	县区		
晋		141122	交城县	县区		
晋		141123	兴县	县区		
晋		141124	临县	县区		
晋		141125	柳林县	县区		
晋		141126	石楼县	县区		
晋		141127	岚县	县区		
晋		141128	方山县	县区		
晋		141129	中阳县	县区		
晋		141130	交口县	县区		
晋		141181	孝义市	县区		
晋		141182	汾阳市	县区		
蒙		150000	内蒙古自治区	省级		
蒙	呼和浩特市	150100	呼和浩特市	地市级	√	
蒙		150102	新城区	县区		
蒙		150103	回民区	县区		
蒙		150104	玉泉区	县区		
蒙		150105	赛罕区	县区		
蒙		150121	土默特左旗	县区		
蒙		150122	托克托县	县区		
蒙		150123	和林格尔县	县区		
蒙		150124	清水河县	县区		
蒙		150125	武川县	县区		
蒙	包头市	150200	包头市	地市级		
蒙		150202	东河区	县区		
蒙		150203	昆都仑区	县区		
蒙		150204	青山区	县区		
蒙		150205	石拐区	县区		
蒙		150206	白云鄂博矿区	县区		
蒙		150207	九原区	县区		
蒙		150221	土默特右旗	县区		
蒙		150222	固阳县	县区		
蒙		150223	达尔罕茂明安联合旗	县区		
蒙	乌海市	150300	乌海市	地市级		
蒙		150302	海勃湾区	县区		
蒙		150303	海南区	县区		
蒙		150304	乌达区	县区		
蒙	赤峰市	150400	赤峰市	地市级		
蒙		150402	红山区	县区		
蒙		150403	元宝山区	县区		
蒙		150404	松山区	县区		
蒙		150421	阿鲁科尔沁旗	县区		
蒙		150422	巴林左旗	县区		
蒙		150423	巴林右旗	县区		
蒙		150424	林西县	县区		
蒙		150425	克什克腾旗	县区		
蒙		150426	翁牛特旗	县区		
蒙		150428	喀喇沁旗	县区		
蒙		150429	宁城县	县区		
蒙		150430	敖汉旗	县区		
蒙	通辽市	150500	通辽市	地市级		
蒙		150502	科尔沁区	县区		
蒙		150521	科尔沁左翼中旗	县区		
蒙		150522	科尔沁左翼后旗	县区		
蒙		150523	开鲁县	县区		
蒙		150524	库伦旗	县区		
蒙		150525	奈曼旗	县区		
蒙		150526	扎鲁特旗	县区		
蒙		150581	霍林郭勒市	县区		
蒙	鄂尔多斯市	150600	鄂尔多斯市	地市级		
蒙		150602	东胜区	县区		
蒙		150603	康巴什区	县区		
蒙		150621	达拉特旗	县区		
蒙		150622	准格尔旗	县区		
蒙		150623	鄂托克前旗	县区		
蒙		150624	鄂托克旗	县区		
蒙		150625	杭锦旗	县区		
蒙		150626	乌审旗	县区		
蒙		150627	伊金霍洛旗	县区		
蒙	呼伦贝尔市	150700	呼伦贝尔市	地市级		
蒙		150702	海拉尔区	县区		
蒙		150703	扎赉诺尔区	县区		
蒙		150721	阿荣旗	县区		
蒙		150722	莫力达瓦达斡尔族自治旗	县区		
蒙		150723	鄂伦春自治旗	县区		
蒙		150724	鄂温克族自治旗	县区		
蒙		150725	陈巴尔虎旗	县区		
蒙		150726	新巴尔虎左旗	县区		
蒙		150727	新巴尔虎右旗	县区		
蒙		150781	满洲里市	县区		
蒙		150782	牙克石市	县区		
蒙		150783	扎兰屯市	县区		
蒙		150784	额尔古纳市	县区		
蒙		150785	根河市	县区		
蒙	巴彦淖尔市	150800	巴彦淖尔市	地市级		
蒙		150802	临河区	县区		
蒙		150821	五原县	县区		
蒙		150822	磴口县	县区		
蒙		150823	乌拉特前旗	县区		
蒙		150824	乌拉特中旗	县区		
蒙		150825	乌拉特后旗	县区		
蒙		150826	杭锦后旗	县区		
蒙	乌兰察布市	150900	乌兰察布市	地市级		
蒙		150902	集宁区	县区		
蒙		150921	卓资县	县区		
蒙		150922	化德县	县区		
蒙		150923	商都县	县区		
蒙		150924	兴和县	县区		
蒙		150925	凉城县	县区		
蒙		150926	察哈尔右翼前旗	县区		
蒙		150927	察哈尔右翼中旗	县区		
蒙		150928	察哈尔右翼后旗	县区		
蒙		150929	四子王旗	县区		
蒙		150981	丰镇市	县区		
蒙	兴安盟	152200	兴安盟	地市级		
蒙		152201	乌兰浩特市	县区		
蒙		152202	阿尔山市	县区		
蒙		152221	科尔沁右翼前旗	县区		
蒙		152222	科尔沁右翼中旗	县区		
蒙		152223	扎赉特旗	县区		
蒙		152224	突泉县	县区		
蒙	锡林郭勒盟	152500	锡林郭勒盟	地市级		
蒙		152501	二连浩特市	县区		
蒙		152502	锡林浩特市	县区		
蒙		152522	阿巴嘎旗	县区		
蒙		152523	苏尼特左旗	县区		
蒙		152524	苏尼特右旗	县区		
蒙		152525	东乌珠穆沁旗	县区		
蒙		152526	西乌珠穆沁旗	县区		
蒙		152527	太仆寺旗	县区		
蒙		152528	镶黄旗	县区		
蒙		152529	正镶白旗	县区		
蒙		152530	正蓝旗	县区		
蒙		152531	多伦县	县区		
蒙	阿拉善盟	152900	阿拉善盟	地市级		
蒙		152921	阿拉善左旗	县区		
蒙		152922	阿拉善右旗	县区		
蒙		152923	额济纳旗	县区		
辽		210000	辽宁省	省级		
辽	沈阳市	210100	沈阳市	副省级	√	
辽		210102	和平区	县区		
辽		210103	沈河区	县区		
辽		210104	大东区	县区		
辽		210105	皇姑区	县区		
辽		210106	铁西区	县区		
辽		210111	苏家屯区	县区		
辽		210112	浑南区	县区		
辽		210113	沈北新区	县区		
辽		210114	于洪区	县区		
辽		210115	辽中区	县区		
辽		210123	康平县	县区		
辽		210124	法库县	县区		
辽		210181	新民市	县区		
辽	大连市	210200	大连市	副省级		
辽		210202	中山区	县区		
辽		210203	西岗区	县区		
辽		210204	沙河口区	县区		
辽		210211	甘井子区	县区		
辽		210212	旅顺口区	县区		
辽		210213	金州区	县区		
辽		210214	普兰店区	县区		
辽		210224	长海县	县区		
辽		210281	瓦房店市	县区		
辽		210283	庄河市	县区		
辽	鞍山市	210300	鞍山市	地市级		
辽		210302	铁东区	县区		
辽		210303	铁西区	县区		
辽		210304	立山区	县区		
辽		210311	千山区	县区		
辽		210321	台安县	县区		
辽		210323	岫岩满族自治县	县区		
辽		210381	海城市	县区		
辽	抚顺市	210400	抚顺市	地市级		
辽		210402	新抚区	县区		
辽		210403	东洲区	县区		
辽		210404	望花区	县区		
辽		210411	顺城区	县区		
辽		210421	抚顺县	县区		
辽		210422	新宾满族自治县	县区		
辽		210423	清原满族自治县	县区		
辽	本溪市	210500	本溪市	地市级		
辽		210502	平山区	县区		
辽		210503	溪湖区	县区		
辽		210504	明山区	县区		
辽		210505	南芬区	县区		
辽		210521	本溪满族自治县	县区		
辽		210522	桓仁满族自治县	县区		
辽	丹东市	210600	丹东市	地市级		
辽		210602	元宝区	县区		
辽		210603	振兴区	县区		
辽		210604	振安区	县区		
辽		210624	宽甸满族自治县	县区		
辽		210681	东港市	县区		
辽		210682	凤城市	县区		
辽	锦州市	210700	锦州市	地市级		
辽		210702	古塔区	县区		
辽		210703	凌河区	县区		
辽		210711	太和区	县区		
辽		210726	黑山县	县区		
辽		210727	义县	县区		
辽		210781	凌海市	县区		
辽		210782	北镇市	县区		
辽	营口市	210800	营口市	地市级		
辽		210802	站前区	县区		
辽		210803	西市区	县区		
辽		210804	鲅鱼圈区	县区		
辽		210811	老边区	县区		
辽		210881	盖州市	县区		
辽		210882	大石桥市	县区		
辽	阜新市	210900	阜新市	地市级		
辽		210902	海州区	县区		
辽		210903	新邱区	县区		
辽		210904	太平区	县区		
辽		210905	清河门区	县区		
辽		210911	细河区	县区		
辽		210921	阜新蒙古族自治县	县区		
辽		210922	彰武县	县区		
辽	辽阳市	211000	辽阳市	地市级		
辽		211002	白塔区	县区		
辽		211003	文圣区	县区		
辽		211004	宏伟区	县区		
辽		211005	弓长岭区	县区		
辽		211011	太子河区	县区		
辽		211021	辽阳县	县区		
辽		211081	灯塔市	县区		
辽	盘锦市	211100	盘锦市	地市级		
辽		211102	双台子区	县区		
辽		211103	兴隆台区	县区		
辽		211104	大洼区	县区		
辽		211122	盘山县	县区		
辽	铁岭市	211200	铁岭市	地市级		
辽		211202	银州区	县区		
辽		211204	清河区	县区		
辽		211221	铁岭县	县区		
辽		211223	西丰县	县区		
辽		211224	昌图县	县区		
辽		211281	调兵山市	县区		
辽		211282	开原市	县区		
辽	朝阳市	211300	朝阳市	地市级		
辽		211302	双塔区	县区		
辽		211303	龙城区	县区		
辽		211321	朝阳县	县区		
辽		211322	建平县	县区		
辽		211324	喀喇沁左翼蒙古族自治县	县区		
辽		211381	北票市	县区		
辽		211382	凌源市	县区		
辽	葫芦岛市	211400	葫芦岛市	地市级		
辽		211402	连山区	县区		
辽		211403	龙港区	县区		
辽		211404	南票区	县区		
辽		211421	绥中县	县区		
辽		211422	建昌县	县区		
辽		211481	兴城市	县区		
吉		220000	吉林省	省级		
吉	长春市	220100	长春市	副省级	√	
吉		220102	南关区	县区		
吉		220103	宽城区	县区		
吉		220104	朝阳区	县区		
吉		220105	二道区	县区		
吉		220106	绿园区	县区		
吉		220112	双阳区	县区		
吉		220113	九台区	县区		
吉		220122	农安县	县区		
吉		220182	榆树市	县区		
吉		220183	德惠市	县区		
吉		220184	公主岭市	县区		
吉	吉林市	220200	吉林市	地市级		
吉		220202	昌邑区	县区		
吉		220203	龙潭区	县区		
吉		220204	船营区	县区		
吉		220211	丰满区	县区		
吉		220221	永吉县	县区		
吉		220281	蛟河市	县区		
吉		220282	桦甸市	县区		
吉		220283	舒兰市	县区		
吉		220284	磐石市	县区		
吉	四平市	220300	四平市	地市级		
吉		220302	铁西区	县区		
吉		220303	铁东区	县区		
吉		220322	梨树县	县区		
吉		220323	伊通满族自治县	县区		
吉		220382	双辽市	县区		
吉	辽源市	220400	辽源市	地市级		
吉		220402	龙山区	县区		
吉		220403	西安区	县区		
吉		220421	东丰县	县区		
吉		220422	东辽县	县区		
吉	通化市	220500	通化市	地市级		
吉		220502	东昌区	县区		
吉		220503	二道江区	县区		
吉		220521	通化县	县区		
吉		220523	辉南县	县区		
吉		220524	柳河县	县区		
吉		220581	梅河口市	县区		
吉		220582	集安市	县区		
吉	白山市	220600	白山市	地市级		
吉		220602	浑江区	县区		
吉		220605	江源区	县区		
吉		220621	抚松县	县区		
吉		220622	靖宇县	县区		
吉		220623	长白朝鲜族自治县	县区		
吉		220681	临江市	县区		
吉	松原市	220700	松原市	地市级		
吉		220702	宁江区	县区		
吉		220721	前郭尔罗斯蒙古族自治县	县区		
吉		220722	长岭县	县区		
吉		220723	乾安县	县区		
吉		220781	扶余市	县区		
吉	白城市	220800	白城市	地市级		
吉		220802	洮北区	县区		
吉		220821	镇赉县	县区		
吉		220822	通榆县	县区		
吉		220881	洮南市	县区		
吉		220882	大安市	县区		
吉	延边朝鲜族自治州	222400	延边朝鲜族自治州	地市级		
吉		222401	延吉市	县区		
吉		222402	图们市	县区		
吉		222403	敦化市	县区		
吉		222404	珲春市	县区		
吉		222405	龙井市	县区		
吉		222406	和龙市	县区		
吉		222424	汪清县	县区		
吉		222426	安图县	县区		
黑		230000	黑龙江省	省级		
黑	哈尔滨市	230100	哈尔滨市	副省级	√	
黑		230102	道里区	县区		
黑		230103	南岗区	县区		
黑		230104	道外区	县区		
黑		230108	平房区	县区		
黑		230109	松北区	县区		
黑		230110	香坊区	县区		
黑		230111	呼兰区	县区		
黑		230112	阿城区	县区		
黑		230113	双城区	县区		
黑		230123	依兰县	县区		
黑		230124	方正县	县区		
黑		230125	宾县	县区		
黑		230126	巴彦县	县区		
黑		230127	木兰县	县区		
黑		230128	通河县	县区		
黑		230129	延寿县	县区		
黑		230183	尚志市	县区		
黑		230184	五常市	县区		
黑	齐齐哈尔市	230200	齐齐哈尔市	地市级		
黑		230202	龙沙区	县区		
黑		230203	建华区	县区		
黑		230204	铁锋区	县区		
黑		230205	昂昂溪区	县区		
黑		230206	富拉尔基区	县区		
黑		230207	碾子山区	县区		
黑		230208	梅里斯达斡尔族区	县区		
黑		230221	龙江县	县区		
黑		230223	依安县	县区		
黑		230224	泰来县	县区		
黑		230225	甘南县	县区		
黑		230227	富裕县	县区		
黑		230229	克山县	县区		
黑		230230	克东县	县区		
黑		230231	拜泉县	县区		
黑		230281	讷河市	县区		
黑	鸡西市	230300	鸡西市	地市级		
黑		230302	鸡冠区	县区		
黑		230303	恒山区	县区		
黑		230304	滴道区	县区		
黑		230305	梨树区	县区		
黑		230306	城子河区	县区		
黑		230307	麻山区	县区		
黑		230321	鸡东县	县区		
黑		230381	虎林市	县区		
黑		230382	密山市	县区		
黑	鹤岗市	230400	鹤岗市	地市级		
黑		230402	向阳区	县区		
黑		230403	工农区	县区		
黑		230404	南山区	县区		
黑		230405	兴安区	县区		
黑		230406	东山区	县区		
黑		230407	兴山区	县区		
黑		230421	萝北县	县区		
黑		230422	绥滨县	县区		
黑	双鸭山市	230500	双鸭山市	地市级		
黑		230502	尖山区	县区		
黑		230503	岭东区	县区		
黑		230505	四方台区	县区		
黑		230506	宝山区	县区		
黑		230521	集贤县	县区		
黑		230522	友谊县	县区		
黑		230523	宝清县	县区		
黑		230524	饶河县	县区		
黑	大庆市	230600	大庆市	地市级		
黑		230602	萨尔图区	县区		
黑		230603	龙凤区	县区		
黑		230604	让胡路区	县区		
黑		230605	红岗区	县区		
黑		230606	大同区	县区		
黑		230621	肇州县	县区		
黑		230622	肇源县	县区		
黑		230623	林甸县	县区		
黑		230624	杜尔伯特蒙古族自治县	县区		
黑	伊春市	230700	伊春市	地市级		
黑		230717	伊美区	县区		
黑		230718	乌翠区	县区		
黑		230719	友好区	县区		
黑		230722	嘉荫县	县区		
黑		230723	汤旺县	县区		
黑		230724	丰林县	县区		
黑		230725	大箐山县	县区		
黑		230726	南岔县	县区		
黑		230751	金林区	县区		
黑		230781	铁力市	县区		
黑	佳木斯市	230800	佳木斯市	地市级		
黑		230803	向阳区	县区		
黑		230804	前进区	县区		
黑		230805	东风区	县区		
黑		230811	郊区	县区		
黑		230822	桦南县	县区		
黑		230826	桦川县	县区		
黑		230828	汤原县	县区		
黑		230881	同江市	县区		
黑		230882	富锦市	县区		
黑		230883	抚远市	县区		
黑	七台河市	230900	七台河市	地市级		
黑		230902	新兴区	县区		
黑		230903	桃山区	县区		
黑		230904	茄子河区	县区		
黑		230921	勃利县	县区		
黑	牡丹江市	231000	牡丹江市	地市级		
黑		231002	东安区	县区		
黑		231003	阳明区	县区		
黑		231004	爱民区	县区		
黑		231005	西安区	县区		
黑		231025	林口县	县区		
黑		231081	绥芬河市	县区		
黑		231083	海林市	县区		
黑		231084	宁安市	县区		
黑		231085	穆棱市	县区		
黑		231086	东宁市	县区		
黑	黑河市	231100	黑河市	地市级		
黑		231102	爱辉区	县区		
黑		231123	逊克县	县区		
黑		231124	孙吴县	县区		
黑		231181	北安市	县区		
黑		231182	五大连池市	县区		
黑		231183	嫩江市	县区		
黑	绥化市	231200	绥化市	地市级		
黑		231202	北林区	县区		
黑		231221	望奎县	县区		
黑		231222	兰西县	县区		
黑		231223	青冈县	县区		
黑		231224	庆安县	县区		
黑		231225	明水县	县区		
黑		231226	绥棱县	县区		
黑		231281	安达市	县区		
黑		231282	肇东市	县区		
黑		231283	海伦市	县区		
黑	大兴安岭地区	232700	大兴安岭地区	地市级		
黑		232701	漠河市	县区		
黑		232721	呼玛县	县区		
黑		232722	塔河县	县区		
沪		310000	上海市	省级		
沪		310101	黄浦区	县区	√	
沪		310104	徐汇区	县区		
沪		310105	长宁区	县区		
沪		310106	静安区	县区		
沪		310107	普陀区	县区		
沪		310109	虹口区	县区		
沪		310110	杨浦区	县区		
沪		310112	闵行区	县区		
沪		310113	宝山区	县区		
沪		310114	嘉定区	县区		
沪		310115	浦东新区	县区		
沪		310116	金山区	县区		
沪		310117	松江区	县区		
沪		310118	青浦区	县区		
沪		310120	奉贤区	县区		
沪		310151	崇明区	县区		
苏		320000	江苏省	省级		
苏	南京市	320100	南京市	副省级	√	
苏		320102	玄武区	县区		
苏		320104	秦淮区	县区		
苏		320105	建邺区	县区		
苏		320106	鼓楼区	县区		
苏		320111	浦口区	县区		
苏		320113	栖霞区	县区		
苏		320114	雨花台区	县区		
